<RecentFiles>
  <RecentFiles>
    <File id="C0B58FD1-9A85-4633-9A09-966F03B4A4D9/f:Shape.cs" caret="237" fromTop="13" />
    <File id="C0B58FD1-9A85-4633-9A09-966F03B4A4D9/f:Rectangle.cs" caret="244" fromTop="12" />
    <File id="C0B58FD1-9A85-4633-9A09-966F03B4A4D9/f:Square.cs" caret="409" fromTop="23" />
    <File id="C0B58FD1-9A85-4633-9A09-966F03B4A4D9/f:Program.cs" caret="1481" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="C0B58FD1-9A85-4633-9A09-966F03B4A4D9/f:Shape.cs" caret="218" fromTop="10" />
    <File id="C0B58FD1-9A85-4633-9A09-966F03B4A4D9/f:Rectangle.cs" caret="244" fromTop="12" />
    <File id="C0B58FD1-9A85-4633-9A09-966F03B4A4D9/f:Square.cs" caret="368" fromTop="19" />
    <File id="C0B58FD1-9A85-4633-9A09-966F03B4A4D9/f:Program.cs" caret="1550" fromTop="27" />
  </RecentEdits>
</RecentFiles>
