<RecentFiles>
  <RecentFiles>
    <File id="B71652AB-5CFF-4AA2-B65B-8E9A9071E170/f:Animal.cs" caret="533" fromTop="27" />
    <File id="B71652AB-5CFF-4AA2-B65B-8E9A9071E170/f:Dog.cs" caret="249" fromTop="8" />
    <File id="B71652AB-5CFF-4AA2-B65B-8E9A9071E170/f:Program.cs" caret="676" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="B71652AB-5CFF-4AA2-B65B-8E9A9071E170/f:Animal.cs" caret="533" fromTop="27" />
    <File id="B71652AB-5CFF-4AA2-B65B-8E9A9071E170/f:Dog.cs" caret="249" fromTop="8" />
    <File id="B71652AB-5CFF-4AA2-B65B-8E9A9071E170/f:Program.cs" caret="676" fromTop="19" />
  </RecentEdits>
</RecentFiles>
